============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0 -- F:\py\python.exe
cachedir: .pytest_cache
rootdir: f:\YilenaCode\Werewolf
configfile: pytest.ini
plugins: anyio-4.12.0, langsmith-0.8.3, asyncio-1.3.0
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 403, in connect_check_health
    await self.on_connect_check_health(check_health=check_health)
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 560, in on_connect_check_health
    await self.read_response()
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 747, in read_response
    raise ConnectionError(f"Error while reading from {host_error} : {e.args}")
redis.exceptions.ConnectionError: Error while reading from 192.168.100.128:6379 : (22, '÷∏∂®µƒÕ¯¬Á√˚≤ª‘Ÿø…”√°£', None, 64, None)
------------------------------ Captured log call ------------------------------
INFO     ai_werewolf_core.core.engine.lifecycle:lifecycle.py:526 {'game_id': 'test_lifecycle_f762f7258106484fa0f8b86cea1d24f1', 'module': 'LifecycleManager', 'winner_faction': 'VILLAGER', 'event': 'game_end', 'level': 'info', 'logger': 'ai_werewolf_core.core.engine.lifecycle', 'timestamp': '2026-05-14T16:44:28.576915+08:00'}
DEBUG    ai_werewolf_core.utils.redis_client:redis_client.py:243 {'max_connections': 300, 'socket_timeout': 10, 'event': 'Redis ¡¨Ω”≥ÿ“—¥¥Ω®', 'level': 'debug', 'logger': 'ai_werewolf_core.utils.redis_client', 'timestamp': '2026-05-14T16:44:28.577208+08:00'}
ERROR    ai_werewolf_core.utils.redis_client:redis_client.py:130 {'host': '192.168.100.128', 'port': 6379, 'error': "Error while reading from 192.168.100.128:6379 : (22, '÷∏∂®µƒÕ¯¬Á√˚≤ª‘Ÿø…”√°£', None, 64, None)", 'event': 'Redis ¡¨Ω”—È÷§ ß∞‹ (PING)', 'level': 'error', 'logger': 'ai_werewolf_core.utils.redis_client', 'timestamp': '2026-05-14T16:44:33.581018+08:00', 'exception': 'Traceback (most recent call last):\n  File "F:\\py\\Lib\\asyncio\\windows_events.py", line 463, in finish_socket_func\n    return ov.getresult()\n           ~~~~~~~~~~~~^^\nOSError: [WinError 64] ÷∏∂®µƒÕ¯¬Á√˚≤ª‘Ÿø…”√°£\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 725, in read_response\n    response = await self._parser.read_response(\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        disable_decoding=disable_decoding\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File "F:\\py\\Lib\\site-packages\\redis\\_parsers\\resp2.py", line 82, in read_response\n    response = await self._read_response(disable_decoding=disable_decoding)\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "F:\\py\\Lib\\site-packages\\redis\\_parsers\\resp2.py", line 90, in _read_response\n    raw = await self._readline()\n          ^^^^^^^^^^^^^^^^^^^^^^\n  File "F:\\py\\Lib\\site-packages\\redis\\_parsers\\base.py", line 559, in _readline\n    data = await self._stream.readline()\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "F:\\py\\Lib\\asyncio\\streams.py", line 562, in readline\n    line = await self.readuntil(sep)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "F:\\py\\Lib\\asyncio\\streams.py", line 677, in readuntil\n    await self._wait_for_data(\'readuntil\')\n  File "F:\\py\\Lib\\asyncio\\streams.py", line 539, in _wait_for_data\n    await self._waiter\n  File "F:\\py\\Lib\\asyncio\\proactor_events.py", line 286, in _loop_reading\n    length = fut.result()\n  File "F:\\py\\Lib\\asyncio\\windows_events.py", line 804, in _poll\n    value = callback(transferred, key, ov)\n  File "F:\\py\\Lib\\asyncio\\windows_events.py", line 467, in finish_socket_func\n    raise ConnectionResetError(*exc.args)\nConnectionResetError: [WinError 64] ÷∏∂®µƒÕ¯¬Á√˚≤ª‘Ÿø…”√°£\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File "F:\\YilenaCode\\Werewolf\\ai_werewolf_core\\utils\\redis_client.py", line 128, in get_client\n    await cls._client.ping()\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\client.py", line 764, in execute_command\n    conn = self.connection or await pool.get_connection()\n                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "F:\\py\\Lib\\site-packages\\redis\\utils.py", line 227, in async_wrapper\n    return await func(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 1351, in get_connection\n    await self.ensure_connection(connection)\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 1390, in ensure_connection\n    await connection.connect()\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 339, in connect\n    await self.retry.call_with_retry(\n    ...<7 lines>...\n    )\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\retry.py", line 81, in call_with_retry\n    raise error\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\retry.py", line 69, in call_with_retry\n    return await do()\n           ^^^^^^^^^^\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 403, in connect_check_health\n    await self.on_connect_check_health(check_health=check_health)\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 560, in on_connect_check_health\n    await self.read_response()\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 747, in read_response\n    raise ConnectionError(f"Error while reading from {host_error} : {e.args}")\nredis.exceptions.ConnectionError: Error while reading from 192.168.100.128:6379 : (22, \'÷∏∂®µƒÕ¯¬Á√˚≤ª‘Ÿø…”√°£\', None, 64, None)'}
-------------------------- Captured stderr teardown ---------------------------
[2m2026-05-14T16:44:33.762455+08:00[0m [[32m[1mdebug    [0m] [1mRedis ¡¨Ω”≥ÿ“—¥¥Ω®                  [0m [[0m[1m[34mai_werewolf_core.utils.redis_client[0m][0m [36mmax_connections[0m=[35m300[0m [36msocket_timeout[0m=[35m10[0m
[2m2026-05-14T16:44:38.765400+08:00[0m [[31m[1merror    [0m] [1mRedis ¡¨Ω”—È÷§ ß∞‹ (PING)           [0m [[0m[1m[34mai_werewolf_core.utils.redis_client[0m][0m [36merror[0m=[35m"Error while reading from 192.168.100.128:6379 : (22, '÷∏∂®µƒÕ¯¬Á√˚≤ª‘Ÿø…”√°£', None, 64, None)"[0m [36mhost[0m=[35m192.168.100.128[0m [36mport[0m=[35m6379[0m
Traceback (most recent call last):
  File "F:\py\Lib\asyncio\windows_events.py", line 463, in finish_socket_func
    return ov.getresult()
           ~~~~~~~~~~~~^^
OSError: [WinError 64] ÷∏∂®µƒÕ¯¬Á√˚≤ª‘Ÿø…”√°£

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 725, in read_response
    response = await self._parser.read_response(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        disable_decoding=disable_decoding
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "F:\py\Lib\site-packages\redis\_parsers\resp2.py", line 82, in read_response
    response = await self._read_response(disable_decoding=disable_decoding)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\py\Lib\site-packages\redis\_parsers\resp2.py", line 90, in _read_response
    raw = await self._readline()
          ^^^^^^^^^^^^^^^^^^^^^^
  File "F:\py\Lib\site-packages\redis\_parsers\base.py", line 559, in _readline
    data = await self._stream.readline()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\py\Lib\asyncio\streams.py", line 562, in readline
    line = await self.readuntil(sep)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\py\Lib\asyncio\streams.py", line 677, in readuntil
    await self._wait_for_data('readuntil')
  File "F:\py\Lib\asyncio\streams.py", line 539, in _wait_for_data
    await self._waiter
  File "F:\py\Lib\asyncio\proactor_events.py", line 286, in _loop_reading
    length = fut.result()
  File "F:\py\Lib\asyncio\windows_events.py", line 804, in _poll
    value = callback(transferred, key, ov)
  File "F:\py\Lib\asyncio\windows_events.py", line 467, in finish_socket_func
    raise ConnectionResetError(*exc.args)
ConnectionResetError: [WinError 64] ÷∏∂®µƒÕ¯¬Á√˚≤ª‘Ÿø…”√°£

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\YilenaCode\Werewolf\ai_werewolf_core\utils\redis_client.py", line 128, in get_client
    await cls._client.ping()
  File "F:\py\Lib\site-packages\redis\asyncio\client.py", line 764, in execute_command
    conn = self.connection or await pool.get_connection()
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\py\Lib\site-packages\redis\utils.py", line 227, in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 1351, in get_connection
    await self.ensure_connection(connection)
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 1390, in ensure_connection
    await connection.connect()
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 339, in connect
    await self.retry.call_with_retry(
    ...<7 lines>...
    )
  File "F:\py\Lib\site-packages\redis\asyncio\retry.py", line 81, in call_with_retry
    raise error
  File "F:\py\Lib\site-packages\redis\asyncio\retry.py", line 69, in call_with_retry
    return await do()
           ^^^^^^^^^^
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 403, in connect_check_health
    await self.on_connect_check_health(check_health=check_health)
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 560, in on_connect_check_health
    await self.read_response()
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 747, in read_response
    raise ConnectionError(f"Error while reading from {host_error} : {e.args}")
redis.exceptions.ConnectionError: Error while reading from 192.168.100.128:6379 : (22, '÷∏∂®µƒÕ¯¬Á√˚≤ª‘Ÿø…”√°£', None, 64, None)
[2m2026-05-14T16:44:38.767712+08:00[0m [[31m[1merror    [0m] [1m«Â¿Ì ¬º˛ Stream “Ï≥£                [0m [[0m[1m[34mai_werewolf_core.core.event.bus[0m][0m [36merror[0m=[35m'EventBus Œﬁ∑®ªÒ»° Redis øÕªß∂À'[0m [36mgame_id[0m=[35mNone[0m
Traceback (most recent call last):
  File "F:\py\Lib\asyncio\windows_events.py", line 463, in finish_socket_func
    return ov.getresult()
           ~~~~~~~~~~~~^^
OSError: [WinError 64] ÷∏∂®µƒÕ¯¬Á√˚≤ª‘Ÿø…”√°£

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 725, in read_response
    response = await self._parser.read_response(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        disable_decoding=disable_decoding
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "F:\py\Lib\site-packages\redis\_parsers\resp2.py", line 82, in read_response
    response = await self._read_response(disable_decoding=disable_decoding)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\py\Lib\site-packages\redis\_parsers\resp2.py", line 90, in _read_response
    raw = await self._readline()
          ^^^^^^^^^^^^^^^^^^^^^^
  File "F:\py\Lib\site-packages\redis\_parsers\base.py", line 559, in _readline
    data = await self._stream.readline()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\py\Lib\asyncio\streams.py", line 562, in readline
    line = await self.readuntil(sep)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\py\Lib\asyncio\streams.py", line 677, in readuntil
    await self._wait_for_data('readuntil')
  File "F:\py\Lib\asyncio\streams.py", line 539, in _wait_for_data
    await self._waiter
  File "F:\py\Lib\asyncio\proactor_events.py", line 286, in _loop_reading
    length = fut.result()
  File "F:\py\Lib\asyncio\windows_events.py", line 804, in _poll
    value = callback(transferred, key, ov)
  File "F:\py\Lib\asyncio\windows_events.py", line 467, in finish_socket_func
    raise ConnectionResetError(*exc.args)
ConnectionResetError: [WinError 64] ÷∏∂®µƒÕ¯¬Á√˚≤ª‘Ÿø…”√°£

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\YilenaCode\Werewolf\ai_werewolf_core\core\event\bus.py", line 111, in _get_redis
    self._redis_client = await RedisClientManager.get_client()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\YilenaCode\Werewolf\ai_werewolf_core\utils\redis_client.py", line 128, in get_client
    await cls._client.ping()
  File "F:\py\Lib\site-packages\redis\asyncio\client.py", line 764, in execute_command
    conn = self.connection or await pool.get_connection()
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\py\Lib\site-packages\redis\utils.py", line 227, in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 1351, in get_connection
    await self.ensure_connection(connection)
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 1390, in ensure_connection
    await connection.connect()
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 339, in connect
    await self.retry.call_with_retry(
    ...<7 lines>...
    )
  File "F:\py\Lib\site-packages\redis\asyncio\retry.py", line 81, in call_with_retry
    raise error
  File "F:\py\Lib\site-packages\redis\asyncio\retry.py", line 69, in call_with_retry
    return await do()
           ^^^^^^^^^^
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 403, in connect_check_health
    await self.on_connect_check_health(check_health=check_health)
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 560, in on_connect_check_health
    await self.read_response()
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 747, in read_response
    raise ConnectionError(f"Error while reading from {host_error} : {e.args}")
redis.exceptions.ConnectionError: Error while reading from 192.168.100.128:6379 : (22, '÷∏∂®µƒÕ¯¬Á√˚≤ª‘Ÿø…”√°£', None, 64, None)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "F:\YilenaCode\Werewolf\ai_werewolf_core\core\event\bus.py", line 710, in clear
    redis = await self._get_redis()
            ^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\YilenaCode\Werewolf\ai_werewolf_core\core\event\bus.py", line 114, in _get_redis
    raise RedisUnavailableException(
        "EventBus Œﬁ∑®ªÒ»° Redis øÕªß∂À"
    ) from e
ai_werewolf_core.utils.redis_seq.RedisUnavailableException: EventBus Œﬁ∑®ªÒ»° Redis øÕªß∂À
---------------------------- Captured log teardown ----------------------------
DEBUG    ai_werewolf_core.utils.redis_client:redis_client.py:243 {'max_connections': 300, 'socket_timeout': 10, 'event': 'Redis ¡¨Ω”≥ÿ“—¥¥Ω®', 'level': 'debug', 'logger': 'ai_werewolf_core.utils.redis_client', 'timestamp': '2026-05-14T16:44:33.762455+08:00'}
ERROR    ai_werewolf_core.utils.redis_client:redis_client.py:130 {'host': '192.168.100.128', 'port': 6379, 'error': "Error while reading from 192.168.100.128:6379 : (22, '÷∏∂®µƒÕ¯¬Á√˚≤ª‘Ÿø…”√°£', None, 64, None)", 'event': 'Redis ¡¨Ω”—È÷§ ß∞‹ (PING)', 'level': 'error', 'logger': 'ai_werewolf_core.utils.redis_client', 'timestamp': '2026-05-14T16:44:38.765400+08:00', 'exception': 'Traceback (most recent call last):\n  File "F:\\py\\Lib\\asyncio\\windows_events.py", line 463, in finish_socket_func\n    return ov.getresult()\n           ~~~~~~~~~~~~^^\nOSError: [WinError 64] ÷∏∂®µƒÕ¯¬Á√˚≤ª‘Ÿø…”√°£\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 725, in read_response\n    response = await self._parser.read_response(\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        disable_decoding=disable_decoding\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File "F:\\py\\Lib\\site-packages\\redis\\_parsers\\resp2.py", line 82, in read_response\n    response = await self._read_response(disable_decoding=disable_decoding)\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "F:\\py\\Lib\\site-packages\\redis\\_parsers\\resp2.py", line 90, in _read_response\n    raw = await self._readline()\n          ^^^^^^^^^^^^^^^^^^^^^^\n  File "F:\\py\\Lib\\site-packages\\redis\\_parsers\\base.py", line 559, in _readline\n    data = await self._stream.readline()\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "F:\\py\\Lib\\asyncio\\streams.py", line 562, in readline\n    line = await self.readuntil(sep)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "F:\\py\\Lib\\asyncio\\streams.py", line 677, in readuntil\n    await self._wait_for_data(\'readuntil\')\n  File "F:\\py\\Lib\\asyncio\\streams.py", line 539, in _wait_for_data\n    await self._waiter\n  File "F:\\py\\Lib\\asyncio\\proactor_events.py", line 286, in _loop_reading\n    length = fut.result()\n  File "F:\\py\\Lib\\asyncio\\windows_events.py", line 804, in _poll\n    value = callback(transferred, key, ov)\n  File "F:\\py\\Lib\\asyncio\\windows_events.py", line 467, in finish_socket_func\n    raise ConnectionResetError(*exc.args)\nConnectionResetError: [WinError 64] ÷∏∂®µƒÕ¯¬Á√˚≤ª‘Ÿø…”√°£\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File "F:\\YilenaCode\\Werewolf\\ai_werewolf_core\\utils\\redis_client.py", line 128, in get_client\n    await cls._client.ping()\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\client.py", line 764, in execute_command\n    conn = self.connection or await pool.get_connection()\n                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "F:\\py\\Lib\\site-packages\\redis\\utils.py", line 227, in async_wrapper\n    return await func(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 1351, in get_connection\n    await self.ensure_connection(connection)\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 1390, in ensure_connection\n    await connection.connect()\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 339, in connect\n    await self.retry.call_with_retry(\n    ...<7 lines>...\n    )\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\retry.py", line 81, in call_with_retry\n    raise error\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\retry.py", line 69, in call_with_retry\n    return await do()\n           ^^^^^^^^^^\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 403, in connect_check_health\n    await self.on_connect_check_health(check_health=check_health)\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 560, in on_connect_check_health\n    await self.read_response()\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 747, in read_response\n    raise ConnectionError(f"Error while reading from {host_error} : {e.args}")\nredis.exceptions.ConnectionError: Error while reading from 192.168.100.128:6379 : (22, \'÷∏∂®µƒÕ¯¬Á√˚≤ª‘Ÿø…”√°£\', None, 64, None)'}
